algo,job_id,map_tasks_done,reduce_tasks_done,arrival_time,end_time,job_done
RANDOM,2,4,1,1606835982.645729,1606835987.875269,True
RANDOM,3,2,1,1606835982.879159,1606835988.055244,True
RANDOM,0,3,2,1606835981.086894,1606835989.267247,True
RANDOM,1,2,1,1606835982.498952,1606835989.671257,True
RANDOM,4,1,1,1606835985.334692,1606835990.506483,True
RANDOM,5,3,1,1606835985.663185,1606835991.771317,True
RANDOM,7,2,1,1606835988.336633,1606835993.563452,True
RANDOM,6,4,2,1606835987.48164,1606835993.879283,True
RANDOM,8,1,2,1606835988.831171,1606835994.959278,True
RANDOM,9,2,2,1606835989.685545,1606835996.94087,True
RR,2,4,1,1606837233.812217,1606837237.879283,True
RR,0,1,1,1606837233.70987,1606837238.815285,True
RR,3,3,1,1606837234.490155,1606837240.667257,True
RR,1,1,2,1606837233.773887,1606837241.839283,True
RR,4,1,1,1606837235.239393,1606837242.367462,True
RR,5,2,2,1606837238.706876,1606837245.067248,True
RR,6,3,1,1606837240.083096,1606837247.307493,True
RR,7,2,1,1606837240.760747,1606837247.883836,True
RR,8,2,2,1606837243.211618,1606837249.326508,True
RR,9,3,2,1606837243.515448,1606837251.695283,True
LL,0,2,1,1606837286.581919,1606837290.735304,True
LL,5,1,1,1606837291.875609,1606837293.998561,True
LL,1,2,2,1606837287.769842,1606837294.251254,True
LL,2,2,1,1606837288.7061,1606837295.847308,True
LL,4,4,1,1606837290.87024,1606837297.213573,True
LL,3,3,1,1606837290.112253,1606837297.318951,True
LL,6,2,1,1606837292.467186,1606837299.578335,True
LL,7,2,1,1606837292.576568,1606837299.735476,True
LL,9,1,1,1606837294.863707,1606837300.995412,True
LL,8,2,1,1606837294.691244,1606837302.785874,True
LL,3,1,1,1606837333.221715,1606837336.345614,True
LL,0,2,2,1606837331.453144,1606837337.585902,True
LL,2,4,1,1606837332.740988,1606837338.01926,True
LL,4,3,1,1606837333.971538,1606837339.473474,True
LL,1,3,2,1606837332.260278,1606837340.607527,True
LL,8,2,2,1606837340.968809,1606837345.09128,True
LL,5,4,2,1606837339.21127,1606837346.486651,True
LL,6,4,1,1606837339.531165,1606837346.791494,True
LL,7,1,1,1606837340.079423,1606837347.183289,True
LL,9,3,2,1606837346.843873,1606837353.974128,True
RANDOM,0,4,2,1606896559.532869,1606896565.708295,True
RANDOM,1,3,2,1606896561.284263,1606896567.456076,True
RANDOM,2,2,1,1606896561.716407,1606896567.996043,True
RANDOM,3,3,2,1606896567.706696,1606896575.782191,True
RANDOM,4,1,2,1606896568.941709,1606896577.042973,True
LL,0,3,1,1606896936.299662,1606896942.351488,True
LL,3,1,2,1606896938.733962,1606896943.830748,True
LL,1,2,2,1606896937.924247,1606896944.052273,True
LL,2,2,1,1606896938.605502,1606896945.82224,True
LL,7,1,2,1606896942.977688,1606896947.140014,True
LL,5,3,1,1606896939.822448,1606896947.18803,True
LL,4,1,2,1606896939.399663,1606896947.484027,True
LL,8,4,1,1606896943.573752,1606896950.787816,True
LL,6,3,1,1606896942.796332,1606896951.003926,True
LL,9,3,1,1606896946.100674,1606896951.329882,True
RR,1,3,1,1606897051.998628,1606897057.144294,True
RR,0,2,2,1606897051.12289,1606897058.249758,True
RR,5,2,1,1606897057.198272,1606897060.572075,True
RR,2,4,2,1606897053.180209,1606897061.60008,True
RR,4,1,1,1606897055.469346,1606897061.613572,True
RR,3,4,2,1606897054.716327,1606897061.888089,True
RR,6,2,2,1606897059.104052,1606897066.371044,True
RR,7,3,1,1606897060.741556,1606897066.998543,True
RR,9,4,1,1606897064.044773,1606897069.207027,True
RR,8,2,1,1606897061.570908,1606897069.680251,True
RANDOM,0,1,1,1607068273.99551,1607068279.209321,True
RANDOM,1,4,2,1607068274.494519,1607068281.75765,True
RANDOM,2,3,2,1607068276.894831,1607068283.017144,True
RANDOM,4,1,2,1607068277.382683,1607068284.518804,True
RANDOM,3,3,2,1607068277.047672,1607068285.233121,True
RANDOM,0,3,2,1607068553.8856,1607068561.118425,True
RANDOM,1,1,2,1607068557.800193,1607068563.953034,True
RANDOM,3,4,1,1607068560.3654,1607068566.40986,True
RANDOM,2,3,2,1607068559.657448,1607068566.74366,True
RANDOM,4,1,2,1607068561.293879,1607068567.409745,True
RANDOM,1,3,1,1607068638.38539,1607068643.647946,True
RANDOM,0,2,2,1607068637.982083,1607068644.0907,True
RANDOM,2,2,1,1607068638.584097,1607068644.800201,True
RANDOM,3,4,1,1607068639.662689,1607068645.912561,True
RANDOM,4,3,2,1607068640.921867,1607068648.150677,True
RANDOM,0,3,1,1607068768.652452,1607068772.73262,True
RANDOM,1,2,2,1607068769.650505,1607068775.041365,True
RANDOM,2,4,1,1607068771.812832,1607068778.131877,True
RANDOM,4,1,1,1607068775.128563,1607068779.265517,True
RANDOM,3,3,1,1607068774.920415,1607068781.143128,True
RANDOM,0,4,1,1607068814.632546,1607068819.893153,True
RANDOM,3,1,2,1607068818.102305,1607068823.193881,True
RANDOM,4,1,1,1607068818.799298,1607068823.877269,True
RANDOM,1,2,2,1607068816.042086,1607068824.206322,True
RANDOM,2,2,2,1607068816.865775,1607068824.959381,True
LL,0,2,1,1607074221.965229,1607074232.253088,True
LL,1,2,1,1607074222.969314,1607074233.161092,True
LL,2,2,1,1607074223.983235,1607074234.161115,True
LL,3,2,1,1607074224.992277,1607074235.165101,True
LL,4,2,1,1607074226.00268,1607074236.237106,True
LL,5,2,1,1607074227.021815,1607074237.294104,True
LL,6,2,1,1607074228.021229,1607074238.217066,True
LL,0,2,3,1607580737.270013,1607580741.510588,True
LL,1,2,3,1607580738.270573,1607580742.54165,True
LL,2,2,3,1607580739.265322,1607580743.514801,True
LL,3,2,3,1607580740.287557,1607580744.49517,True
LL,4,2,3,1607580741.283028,1607580745.507676,True
LL,5,2,3,1607580742.292516,1607580746.530704,True
LL,6,2,3,1607580743.297837,1607580747.500501,True
LL,0,2,1,1607580815.607434,1607580817.782604,True
LL,1,2,1,1607580816.616898,1607580818.887933,True
LL,2,2,1,1607580817.621552,1607580819.834918,True
LL,3,2,1,1607580818.626171,1607580820.854782,True
LL,4,2,1,1607580819.627303,1607580821.83093,True
LL,5,2,1,1607580820.633896,1607580822.83474,True
LL,6,2,1,1607580821.63765,1607580823.878478,True
LL,0,3,2,1607580856.687041,1607580865.133144,True
LL,1,3,2,1607580857.69833,1607580865.834978,True
LL,2,3,2,1607580858.704118,1607580867.942269,True
LL,3,3,2,1607580859.711021,1607580868.944934,True
LL,4,3,2,1607580860.716472,1607580870.044346,True
LL,5,3,2,1607580861.72029,1607580870.918245,True
LL,6,3,2,1607580862.93403,1607580872.220973,True
RR,0,3,2,1607581023.601842,1607581031.971201,True
RR,1,3,2,1607581024.606557,1607581033.675853,True
RR,2,3,2,1607581025.610491,1607581034.779137,True
RR,3,3,2,1607581026.608731,1607581035.801744,True
RR,4,3,2,1607581027.618358,1607581036.0088,True
RR,5,3,2,1607581028.622116,1607581036.941737,True
RR,6,3,2,1607581029.621319,1607581038.133743,True
